Capital_Receipts,Aggregate_Receipts,Social_Sector_Expenditure,Interest_Payments,Own_Tax_Revenues,Fiscal_Deficits,Outstanding_Liabilities,Aggregate_Expenditure,Revenue_Receipts,Revenue_Expenditure,Revenue_Deficits,Capital_Expenditure,Nominal_GSDP_Series
325.0,1590.0,532.0,81.7,582.0,222.1,81.5,1610.0,1265.0,1161.0,-104.0,449.0,8191.0
187.0,709.0,171.0,30.0,66.0,-27.4,43.41,758.0,522.0,357.0,-165.0,401.0,2516.0
702.0,1690.0,452.0,107.1,277.0,335.8,106.33,1791.0,988.0,929.0,-59.0,862.0,7353.0
345.0,1370.0,406.0,68.6,531.0,246.5,80.76,1442.0,1025.0,903.0,-122.0,539.0,7427.0
116.0,576.0,137.0,37.0,234.0,112.0,30.76,607.0,460.0,401.0,-59.0,207.0,3386.0
41.0,333.0,106.0,10.0,34.0,-34.9,13.29,338.0,292.0,188.0,-104.0,150.0,794.0
163.0,421.0,125.0,33.0,38.0,144.5,33.58,428.0,258.0,273.0,15.0,154.0,1186.0
308.0,1262.0,348.0,62.4,475.0,225.9,58.98,1302.0,954.0,895.0,-59.0,407.0,6210.0
140.0,780.0,391.0,45.6,337.0,179.8,49.83,855.0,640.0,668.0,28.0,188.0,4286.0
354.0,1488.0,397.0,77.4,386.0,337.2,77.77,1590.0,1134.0,1016.0,-118.0,573.0,7788.0
519.0,2557.0,754.0,110.3,1130.0,463.3,128.78,2613.0,2038.0,1917.0,-121.0,696.0,16631.0
42.0,153.0,41.0,4.6,3.0,-6.7,3.9,159.0,111.0,71.0,-41.0,88.0,218.0
3.0,93.0,30.0,1.4,5.0,-7.7,2.18,102.0,90.0,60.0,-30.0,42.0,200.0
30.0,174.0,38.0,3.3,4.0,-26.3,4.09,164.0,144.0,92.0,-52.0,73.0,119.0
249.0,870.0,274.0,50.3,132.0,134.1,51.56,877.0,621.0,541.0,-81.0,336.0,3708.0
196.0,764.0,252.0,62.1,349.0,159.8,70.71,817.0,568.0,550.0,-18.0,267.0,5025.0
247.0,1000.0,323.0,79.8,230.0,206.7,65.8,1120.0,753.0,688.0,-65.0,432.0,4637.0
4.0,41.0,9.0,0.4,3.0,5.6,1.42,43.0,37.0,30.0,-7.0,13.0,52.0
420.0,1700.0,506.0,91.1,639.0,210.4,70.44,1686.0,1280.0,1152.0,-128.0,534.0,8081.0
13.0,136.0,49.0,3.1,4.0,-9.1,5.17,143.0,123.0,87.0,-36.0,56.0,286.0
704.0,2603.0,821.0,157.4,645.0,551.4,197.6,2668.0,1899.0,1716.0,-183.0,952.0,15554.0
366.0,1458.0,592.0,108.9,514.0,289.2,88.57,1552.0,1092.0,1115.0,23.0,437.0,10345.0
323.0,1789.0,613.0,96.8,703.0,243.7,94.54,1831.0,1466.0,1386.0,-80.0,445.0,10041.0
202.0,568.0,176.0,42.0,90.0,171.7,46.58,618.0,366.0,402.0,36.8,215.0,3228.0
468.0,1628.0,598.0,97.8,338.0,409.1,117.77,1871.0,1160.0,1167.0,7.0,704.0,8562.0
364.0,1524.0,472.0,81.7,661.0,253.9,93.61,1565.0,1160.0,1039.0,-120.3,526.0,9253.0
130.0,666.0,173.0,45.6,291.0,101.6,34.71,696.0,536.0,486.0,-50.5,211.0,3911.0
26.0,260.0,113.0,12.4,42.0,56.6,14.92,297.0,234.0,212.0,-21.8,84.0,925.0
243.0,542.0,134.0,30.9,60.0,135.9,38.08,548.0,299.0,296.0,-2.3,252.0,1361.0
282.0,1449.0,400.0,70.8,607.0,118.0,62.71,1409.0,1167.0,1002.0,-164.3,406.0,7169.0
150.0,1001.0,424.0,57.1,374.0,61.7,58.33,1086.0,851.0,755.0,-96.0,331.0,4610.0
307.0,1651.0,456.0,101.7,476.0,237.5,88.03,1677.0,1344.0,1115.0,-229.3,562.0,8564.0
654.0,3040.0,847.0,146.4,1384.0,488.5,152.79,3088.0,2386.0,2238.0,-147.4,850.0,18738.0
39.0,134.0,44.0,6.0,4.0,27.1,5.03,128.0,95.0,85.0,-10.0,43.0,265.0
2.0,84.0,35.0,2.0,6.0,16.5,2.45,101.0,82.0,74.0,-8.1,27.0,230.0
-7.0,101.0,40.0,4.5,6.0,20.1,4.76,132.0,108.0,101.0,-7.8,31.0,147.0
197.0,799.0,258.0,66.9,160.0,141.8,60.65,814.0,602.0,574.0,-28.0,240.0,4162.0
296.0,979.0,280.0,74.0,432.0,178.3,81.31,996.0,683.0,620.0,-62.6,376.0,5954.0
372.0,1229.0,425.0,112.6,312.0,326.5,76.47,1360.0,857.0,823.0,-34.3,537.0,5461.0
-1.0,38.0,11.0,0.7,3.0,4.8,1.62,45.0,39.0,32.0,-7.5,13.0,59.0
587.0,2029.0,605.0,92.0,842.0,212.5,83.41,2006.0,1442.0,1360.0,-81.7,646.0,9712.0
3.0,100.0,40.0,4.3,5.0,24.8,5.73,124.0,97.0,91.0,-5.8,33.0,339.0
615.0,2875.0,824.0,177.2,823.0,452.0,229.78,2942.0,2260.0,1906.0,-353.4,1036.0,16887.0
444.0,1668.0,691.0,117.0,616.0,380.1,101.35,1838.0,1224.0,1312.0,87.8,527.0,11575.0
304.0,1943.0,697.0,112.1,808.0,172.4,110.63,1933.0,1639.0,1507.0,-132.6,427.0,10844.0
226.0,665.0,215.0,55.1,108.0,200.1,46.7,691.0,439.0,483.0,43.9,208.0,3657.0
388.0,1707.0,673.0,124.5,382.0,434.7,135.51,1940.0,1319.0,1357.0,37.7,583.0,9635.0
651.0,2000.0,643.0,99.8,763.0,376.6,105.02,1949.0,1349.0,1283.0,-66.3,666.0,9887.0
240.0,852.0,235.0,51.5,337.0,188.6,38.99,917.0,612.0,567.0,-44.8,350.0,4485.0
69.0,341.0,128.0,17.3,48.0,74.1,18.33,353.0,272.0,263.0,-9.1,90.0,987.0
178.0,503.0,149.0,42.1,62.0,142.0,40.14,504.0,325.0,326.0,1.0,178.0,1561.0
413.0,1694.0,485.0,78.0,674.0,279.9,71.6,1739.0,1281.0,1239.0,-41.9,500.0,8012.0
187.0,997.0,441.0,61.4,438.0,122.9,66.82,996.0,810.0,783.0,-26.8,213.0,5373.0
355.0,1871.0,547.0,112.8,558.0,290.5,114.42,1938.0,1516.0,1328.0,-187.8,610.0,9822.0
775.0,3613.0,1031.0,168.5,1648.0,551.5,169.11,3585.0,2838.0,2628.0,-210.1,957.0,20315.0
-46.0,67.0,47.0,5.2,4.0,17.4,5.31,137.0,113.0,92.0,-20.3,44.0,285.0
15.0,112.0,40.0,2.7,7.0,15.1,3.01,117.0,97.0,85.0,-11.8,32.0,256.0
14.0,148.0,48.0,5.5,7.0,29.5,5.2,166.0,134.0,128.0,-5.5,37.0,180.0
337.0,1139.0,470.0,79.6,174.0,212.2,67.92,1191.0,802.0,825.0,23.0,367.0,4448.0
250.0,1036.0,292.0,83.5,491.0,182.8,95.24,1122.0,786.0,684.0,-102.5,438.0,6602.0
382.0,1391.0,498.0,114.5,390.0,274.9,86.54,1419.0,1009.0,955.0,-54.5,464.0,6246.0
574.0,2252.0,798.0,101.4,1012.0,326.1,102.06,2292.0,1678.0,1576.0,-101.9,716.0,10025.0
20.0,144.0,47.0,4.8,6.0,17.1,6.31,145.0,124.0,109.0,-15.2,36.0,386.0
850.0,3406.0,1015.0,215.1,929.0,581.7,263.66,3490.0,2556.0,2364.0,-192.4,1127.0,19724.0
614.0,1993.0,843.0,169.8,638.0,497.8,112.81,2072.0,1379.0,1622.0,242.4,451.0,13049.0
546.0,2499.0,1073.0,123.0,965.0,493.0,129.4,2588.0,1953.0,2042.0,88.6,546.0,12564.0
363.0,914.0,339.0,60.8,136.0,327.2,46.75,942.0,551.0,688.0,137.2,254.0,4347.0
692.0,2196.0,677.0,149.6,442.0,328.0,147.52,2144.0,1504.0,1432.0,-72.1,711.0,10945.0
614.0,2179.0,669.0,117.3,879.0,397.6,114.67,2178.0,1565.0,1426.0,-139.0,752.0,12681.0
300.0,999.0,242.0,59.2,366.0,133.7,44.24,960.0,699.0,623.0,-75.9,338.0,4890.0
57.0,374.0,139.0,18.2,54.0,57.9,19.96,385.0,317.0,284.0,-32.7,101.0,1127.0
241.0,617.0,179.0,56.6,71.0,198.3,45.1,620.0,376.0,422.0,46.5,198.0,1782.0
479.0,1969.0,525.0,98.0,760.0,287.7,88.15,2002.0,1490.0,1417.0,-72.9,586.0,9610.0
317.0,1251.0,557.0,91.5,487.0,299.3,75.95,1322.0,934.0,992.0,58.2,329.0,6272.0
518.0,2318.0,677.0,86.2,643.0,366.4,107.92,2324.0,1800.0,1624.0,-176.3,700.0,11471.0
953.0,4205.0,1282.0,197.8,1823.0,739.7,187.87,4244.0,3252.0,3181.0,-70.8,1063.0,23457.0
39.0,169.0,61.0,7.2,5.0,26.2,5.64,158.0,130.0,105.0,-24.4,53.0,337.0
9.0,133.0,54.0,3.4,10.0,10.0,3.81,139.0,124.0,100.0,-24.6,40.0,298.0
22.0,184.0,62.0,8.0,10.0,41.0,5.86,215.0,162.0,165.0,3.3,50.0,209.0
326.0,1109.0,357.0,96.3,201.0,191.6,76.89,997.0,783.0,783.0,-0.4,214.0,5708.0
559.0,1438.0,354.0,89.6,544.0,262.1,108.74,1434.0,879.0,820.0,-59.3,614.0,7326.0
471.0,1614.0,544.0,126.5,441.0,297.5,100.38,1585.0,1143.0,1099.0,-44.7,487.0,7863.0
15.0,71.0,16.0,1.2,4.0,6.9,2.22,67.0,56.0,49.0,-6.8,18.0,80.0
754.0,2717.0,931.0,127.2,1145.0,363.6,116.16,2752.0,1963.0,1911.0,-51.7,841.0,11646.0
33.0,178.0,61.0,7.3,8.0,34.9,7.59,188.0,145.0,140.0,-4.9,47.0,426.0
1431.0,4087.0,1131.0,254.4,992.0,1082.3,296.93,4116.0,2656.0,2761.0,105.8,1355.0,21896.0
627.0,2160.0,856.0,184.3,769.0,413.9,129.26,2181.0,1533.0,1739.0,206.2,441.0,15302.0
668.0,2962.0,1193.0,153.8,1174.0,591.4,152.24,3119.0,2294.0,2463.0,169.0,656.0,13576.0
352.0,1051.0,382.0,97.7,189.0,366.6,52.28,1165.0,699.0,835.0,135.8,330.0,5113.0
711.0,2505.0,758.0,179.7,464.0,395.9,167.01,2408.0,1794.0,1687.0,-106.7,721.0,13004.0
625.0,2395.0,841.0,146.4,980.0,520.2,129.99,2463.0,1770.0,1701.0,-68.3,762.0,13311.0
245.0,1036.0,281.0,81.3,406.0,234.8,50.36,1120.0,791.0,761.0,-29.6,359.0,5382.0
84.0,466.0,156.0,25.3,61.0,79.5,25.56,479.0,382.0,344.0,-37.6,134.0,1139.0
255.0,693.0,215.0,67.9,79.0,248.2,44.48,747.0,438.0,509.0,70.9,238.0,2021.0
695.0,2435.0,658.0,135.2,909.0,563.3,99.52,2615.0,1740.0,1884.0,143.6,732.0,10831.0
323.0,1448.0,618.0,121.1,622.0,232.3,92.8,1572.0,1125.0,1139.0,13.7,433.0,6977.0
599.0,2412.0,773.0,19.6,713.0,494.2,121.65,2522.0,1813.0,1734.0,-79.1,788.0,11871.0
1366.0,5034.0,1434.0,252.0,1966.0,1050.5,219.79,5063.0,3668.0,3880.0,212.0,1183.0,25558.0
51.0,222.0,65.0,11.5,6.0,14.5,6.07,223.0,171.0,134.0,-37.6,89.0,382.0
22.0,170.0,54.0,5.6,12.0,2.0,4.5,161.0,148.0,117.0,-31.2,44.0,343.0
18.0,219.0,62.0,10.0,9.0,-4.6,6.24,202.0,201.0,163.0,-37.6,39.0,243.0
322.0,1145.0,406.0,101.2,228.0,328.4,89.14,1281.0,823.0,897.0,74.0,384.0,5694.0
771.0,1703.0,388.0,152.1,567.0,479.2,124.54,1726.0,932.0,941.0,9.4,785.0,8354.0
597.0,1824.0,625.0,169.5,487.0,362.7,118.66,1838.0,1227.0,1303.0,75.9,535.0,7936.0
687.0,2915.0,972.0,145.9,1298.0,397.7,135.41,2950.0,2228.0,2210.0,-17.2,740.0,13658.0
47.0,230.0,70.0,6.4,8.0,12.4,8.56,204.0,183.0,146.0,-36.5,57.0,474.0
1677.0,4822.0,1333.0,338.3,1140.0,1493.6,342.53,5186.0,3145.0,3292.0,147.3,1894.0,24211.0
881.0,2660.0,1115.0,244.2,937.0,339.7,151.28,2738.0,1779.0,2151.0,371.9,588.0,17676.0
773.0,3546.0,1470.0,190.7,1439.0,435.0,177.78,3413.0,2773.0,2781.0,7.3,633.0,15266.0
324.0,1262.0,467.0,102.7,235.0,154.0,63.26,1207.0,938.0,943.0,5.6,264.0,5673.0
919.0,3315.0,1231.0,222.1,576.0,326.0,186.95,2966.0,2396.0,2098.0,-297.7,868.0,14295.0
693.0,2596.0,1046.0,187.5,1075.0,514.0,148.89,2625.0,1903.0,1972.0,70.0,653.0,13988.0
391.0,1351.0,369.0,97.9,502.0,230.0,61.71,1315.0,960.0,854.0,-106.1,461.0,6552.0
119.0,638.0,223.0,30.5,74.0,35.0,32.67,588.0,519.0,411.0,-107.8,177.0,1372.0
316.0,918.0,273.0,91.2,104.0,247.0,46.28,889.0,602.0,595.0,-6.6,294.0,2256.0
963.0,2976.0,1010.0,162.1,1076.0,550.0,110.74,2894.0,2013.0,2098.0,84.7,796.0,11575.0
727.0,2098.0,918.0,127.1,731.0,323.0,107.19,1969.0,1371.0,1445.0,74.2,523.0,7520.0
875.0,3049.0,1083.0,133.3,831.0,516.0,138.91,2916.0,2174.0,2103.0,-70.4,813.0,13905.0
1559.0,5733.0,1968.0,309.9,2377.0,1234.0,263.79,5732.0,4174.0,4491.0,316.7,1241.0,29616.0
58.0,284.0,80.0,11.3,7.0,-9.0,6.76,247.0,226.0,156.0,-70.4,91.0,418.0
20.0,203.0,70.0,7.2,15.0,-8.0,4.9,188.0,183.0,135.0,-48.0,53.0,393.0
34.0,164.0,74.0,8.0,2.0,41.0,5.38,177.0,130.0,132.0,1.5,46.0,181.0
43.0,308.0,84.0,12.7,10.0,-12.0,7.81,272.0,265.0,204.0,-60.8,69.0,273.0
516.0,1457.0,559.0,125.9,286.0,326.0,102.95,1410.0,941.0,1001.0,60.1,410.0,6823.0
883.0,2053.0,681.0,146.7,670.0,566.0,140.4,1963.0,1170.0,1163.0,-7.3,800.0,9506.0
637.0,2143.0,768.0,198.4,566.0,343.0,141.37,2116.0,1506.0,1508.0,2.2,609.0,8797.0
13.0,105.0,35.0,5.1,6.0,12.0,2.92,104.0,92.0,78.0,-14.1,26.0,122.0
764.0,3402.0,1444.0,162.0,1548.0,365.0,151.34,3309.0,2638.0,2450.0,-188.6,859.0,15648.0
47.0,278.0,115.0,11.1,10.0,15.0,9.48,259.0,231.0,190.0,-41.2,69.0,524.0
1695.0,5572.0,1861.0,321.3,1291.0,1058.0,389.98,5331.0,3877.0,3702.0,-174.6,1629.0,27748.0
763.0,3106.0,1202.0,274.9,1124.0,259.0,177.16,2974.0,2343.0,2260.0,-82.9,714.0,19033.0
906.0,3962.0,1849.0,295.6,1559.0,804.0,202.01,4068.0,3056.0,3245.0,189.0,824.0,16404.0
32.0,244.0,78.0,10.8,2.0,23.0,4.8,251.0,212.0,173.0,-39.0,78.0,305.0
314.0,1524.0,597.0,146.2,245.0,243.0,64.02,1586.0,1210.0,1149.0,-61.0,437.0,6176.0
835.0,3458.0,1353.0,282.3,659.0,461.0,207.52,3360.0,2623.0,2277.0,-346.0,1083.0,16261.0
88.0,259.0,91.0,20.6,61.0,61.0,14.02,255.0,171.0,172.0,1.0,83.0,771.0
1268.0,3428.0,1252.0,244.6,1264.0,900.0,170.06,3323.0,2160.0,2469.0,309.0,853.0,16174.0
376.0,1506.0,360.0,132.6,566.0,170.0,70.04,1509.0,1130.0,967.0,-163.0,542.0,6889.0
99.0,633.0,251.0,41.7,92.0,89.0,36.61,648.0,534.0,464.0,-70.0,183.0,1517.0
295.0,990.0,338.0,102.4,118.0,244.0,52.94,989.0,695.0,653.0,-42.0,336.0,2620.0
668.0,2952.0,1150.0,204.0,1206.0,514.0,127.39,3069.0,2284.0,2205.0,-79.0,864.0,13271.0
466.0,1969.0,942.0,177.3,814.0,440.0,123.14,2162.0,1503.0,1655.0,152.0,507.0,8536.0
726.0,3293.0,1237.0,258.4,974.0,561.0,159.48,3349.0,2567.0,2532.0,-35.0,818.0,14513.0
1474.0,6452.0,2480.0,441.3,2792.0,1065.0,306.02,6412.0,4978.0,4979.0,0.6,1433.0,32009.0
39.0,287.0,118.0,15.7,9.0,32.0,7.21,299.0,248.0,198.0,-50.0,101.0,479.0
15.0,229.0,79.0,8.7,18.0,5.0,4.75,230.0,214.0,156.0,-58.0,73.0,447.0
56.0,353.0,110.0,17.4,13.0,30.0,7.53,344.0,297.0,263.0,-34.0,81.0,308.0
391.0,1619.0,668.0,172.0,338.0,372.0,119.96,1730.0,1228.0,1248.0,20.0,482.0,7427.0
503.0,1796.0,369.0,174.5,803.0,343.0,156.18,1829.0,1293.0,1202.0,-90.0,627.0,10429.0
728.0,2535.0,971.0,254.6,656.0,467.0,167.42,2557.0,1807.0,1867.0,60.0,691.0,9957.0
7.0,120.0,40.0,3.0,7.0,1.0,2.28,115.0,113.0,81.0,-32.0,34.0,145.0
727.0,3606.0,1559.0,198.9,1757.0,454.0,172.57,3612.0,2879.0,2776.0,-103.0,836.0,17513.0
32.0,307.0,133.0,13.4,12.0,15.0,9.86,300.0,275.0,232.0,-42.0,68.0,580.0
1939.0,6111.0,2075.0,542.7,1529.0,1410.0,456.3,6225.0,4172.0,4349.0,177.0,1876.0,30657.0
904.0,3414.0,1500.0,333.5,1219.0,587.0,211.14,3508.0,2510.0,2698.0,188.0,810.0,20803.0
917.0,4395.0,1884.0,312.9,1819.0,568.0,233.13,4294.0,3478.0,3441.0,-37.0,853.0,19608.0
9.0,305.0,102.0,31.8,2.0,38.0,4.77,348.0,296.0,246.0,-50.0,102.0,330.0
535.0,1776.0,681.0,184.8,249.0,421.0,64.69,1794.0,1241.0,1326.0,84.0,469.0,7001.0
1016.0,3825.0,1431.0,346.5,761.0,825.0,235.84,3914.0,2809.0,2619.0,-190.0,1295.0,17638.0
200.0,362.0,86.0,33.0,52.0,72.0,15.68,258.0,162.0,169.0,7.0,90.0,856.0
1159.0,3965.0,1537.0,310.5,1526.0,976.0,204.19,4089.0,2806.0,3093.0,286.0,996.0,16339.0
353.0,1657.0,488.0,150.1,664.0,216.0,81.1,1663.0,1304.0,1288.0,-17.0,375.0,7739.0
170.0,820.0,322.0,49.1,103.0,129.0,42.98,805.0,650.0,609.0,-41.0,196.0,1722.0
469.0,1223.0,460.0,114.8,123.0,417.0,57.36,1269.0,754.0,861.0,107.0,408.0,2524.0
927.0,3484.0,1361.0,247.6,1415.0,518.0,146.97,3437.0,2557.0,2667.0,110.0,770.0,15158.0
663.0,2249.0,976.0,213.2,925.0,448.0,144.69,2251.0,1586.0,1781.0,195.0,470.0,9578.0
1074.0,4068.0,1527.0,291.5,1115.0,725.0,179.75,3932.0,2994.0,3053.0,59.0,879.0,18397.0
1462.0,7041.0,2603.0,527.2,3219.0,1014.0,370.52,6929.0,5579.0,5505.0,-74.0,1425.0,37754.0
29.0,316.0,111.0,18.1,12.0,17.0,10.4,319.0,287.0,215.0,-72.0,104.0,604.0
13.0,270.0,91.0,9.6,20.0,1.5,6.58,264.0,257.0,190.0,-66.0,74.0,534.0
21.0,215.0,126.0,13.1,4.0,102.0,7.71,306.0,194.0,246.0,52.0,60.0,286.0
53.0,404.0,150.0,23.4,15.0,60.0,8.76,436.0,351.0,328.0,-23.0,107.0,395.0
672.0,2005.0,742.0,206.9,387.0,506.0,136.36,1990.0,1333.0,1408.0,75.0,582.0,7614.0
1247.0,2652.0,595.0,161.2,916.0,968.0,179.04,2623.0,1405.0,1634.0,229.0,990.0,12255.0
1021.0,3204.0,1439.0,298.7,773.0,903.0,192.29,3384.0,2183.0,2539.0,356.0,845.0,10925.0
7.0,134.0,46.0,4.0,11.0,9.0,2.6,139.0,127.0,99.0,-28.0,40.0,167.0
1040.0,4132.0,1735.0,239.0,1762.0,660.0,195.12,4196.0,3092.0,3375.0,283.0,821.0,20693.0
57.0,371.0,170.0,22.9,14.0,62.0,11.63,393.0,314.0,294.0,-20.0,98.0,668.0
1688.0,7020.0,2337.0,693.8,1989.0,1014.0,524.28,6901.0,5332.0,5080.0,-252.0,1821.0,34352.0
1003.0,3915.0,1652.0,394.1,1449.0,551.0,251.73,3941.0,2912.0,3028.0,115.0,913.0,25078.0
1005.0,5284.0,2103.0,372.8,2122.0,673.0,283.01,5223.0,4279.0,4246.0,-33.0,977.0,24732.0
34.0,341.0,113.0,10.0,2.0,1.0,5.66,326.0,307.0,214.0,-93.0,111.0,387.0
504.0,1877.0,727.0,218.9,279.0,303.0,67.65,1855.0,1373.0,1435.0,62.1,420.0,7600.0
829.0,4318.0,1849.0,378.1,831.0,535.0,271.09,4324.0,3489.0,3211.0,-277.5,1113.0,21181.0
37.0,248.0,122.0,15.7,62.0,64.0,19.36,284.0,211.0,199.0,-12.0,85.0,978.0
1230.0,4466.0,1590.0,391.8,1871.0,735.0,250.68,4374.0,3236.0,3362.0,126.7,1011.0,22349.0
456.0,1897.0,650.0,160.6,795.0,289.0,102.5,1879.0,1441.0,1443.0,1.9,436.0,10015.0
188.0,886.0,398.0,69.0,118.0,254.0,63.83,985.0,698.0,768.0,69.8,216.0,2157.0
503.0,1405.0,458.0,198.3,138.0,410.0,64.29,1404.0,902.0,966.0,63.9,439.0,3065.0
826.0,3790.0,1441.0,291.1,1699.0,497.0,174.55,3778.0,2964.0,3002.0,38.7,776.0,17709.0
623.0,2520.0,1109.0,244.5,1066.0,412.0,173.33,2521.0,1897.0,2061.0,163.9,460.0,10673.0
867.0,4339.0,1810.0,396.6,1338.0,871.0,219.57,4596.0,3472.0,3618.0,145.8,978.0,21663.0
1971.0,8271.0,2937.0,633.5,3823.0,1277.0,442.64,8102.0,6300.0,6541.0,240.8,1561.0,45160.0
65.0,408.0,151.0,19.5,12.0,33.0,13.28,393.0,343.0,278.0,-65.0,115.0,680.0
37.0,339.0,119.0,11.2,28.0,10.0,8.62,318.0,302.0,225.0,-77.7,94.0,589.0
-5.0,269.0,117.0,2.1,2.0,11.0,8.42,287.0,274.0,231.0,-43.0,56.0,288.0
62.0,447.0,154.0,27.0,16.0,48.0,10.63,457.0,385.0,344.0,-41.2,114.0,477.0
764.0,2315.0,843.0,303.7,443.0,550.0,162.81,2261.0,1551.0,1659.0,107.8,602.0,9613.0
1273.0,2897.0,929.0,219.2,1041.0,833.0,218.23,2666.0,1624.0,1868.0,244.1,798.0,14088.0
1136.0,3488.0,1412.0,377.0,893.0,736.0,241.36,3415.0,2352.0,2571.0,218.5,845.0,14555.0
21.0,170.0,57.0,5.5,11.0,11.0,4.15,164.0,149.0,113.0,-36.0,51.0,185.0
1060.0,4549.0,1921.0,305.0,1994.0,654.0,231.89,4617.0,3489.0,3763.0,274.2,854.0,23199.0
64.0,460.0,216.0,20.8,18.0,84.0,15.25,492.0,396.0,381.0,-15.1,112.0,853.0
2450.0,8102.0,2919.0,814.6,2066.0,1802.0,621.03,8079.0,5652.0,6257.0,604.5,1822.0,41102.0
1038.0,4375.0,1852.0,448.9,1735.0,579.0,321.92,4279.0,3337.0,3475.0,137.2,804.0,27107.0
1237.0,5714.0,2387.0,470.9,2384.0,972.0,348.29,5768.0,4477.0,4715.0,238.2,1053.0,28284.0
68.0,357.0,126.0,16.7,2.0,75.0,7.35,392.0,289.0,258.0,-31.6,134.0,412.0
636.0,2168.0,769.0,265.4,333.0,528.0,86.66,2266.0,1532.0,1669.0,136.7,598.0,9084.0
1283.0,5194.0,2027.0,577.8,925.0,994.0,328.66,5219.0,3911.0,3945.0,34.0,1275.0,22610.0
118.0,335.0,136.0,25.5,70.0,95.0,25.1,327.0,217.0,228.0,11.0,98.0,1128.0
1368.0,4969.0,1726.0,470.0,2160.0,952.0,341.9,4844.0,3601.0,3727.0,126.0,1117.0,24777.0
438.0,2045.0,695.0,206.4,910.0,393.0,138.1,2121.0,1607.0,1702.0,95.0,419.0,11147.0
197.0,918.0,373.0,88.0,142.0,226.0,78.4,992.0,721.0,783.0,61.0,209.0,2436.0
653.0,1611.0,514.0,212.5,133.0,524.0,77.39,1611.0,958.0,1081.0,123.0,530.0,3299.0
1091.0,4427.0,1534.0,349.1,1932.0,625.0,210.45,4401.0,3336.0,3483.0,147.0,918.0,20214.0
849.0,2897.0,1197.0,293.0,1233.0,604.0,222.14,2889.0,2048.0,2298.0,250.0,591.0,12213.0
1118.0,4995.0,1877.0,432.9,1578.0,723.0,259.33,4823.0,3877.0,3779.0,-98.0,1044.0,24492.0
2425.0,9954.0,3446.0,756.6,4401.0,1844.0,588.13,9737.0,7529.0,7903.0,374.0,1835.0,55674.0
48.0,380.0,155.0,18.7,13.0,71.0,16.14,423.0,332.0,299.0,-33.0,123.0,720.0
37.0,346.0,130.0,11.4,31.0,31.0,11.17,351.0,309.0,259.0,-50.0,92.0,761.0
105.0,409.0,130.0,0.9,3.0,-3.0,11.78,303.0,304.0,240.0,-64.0,64.0,312.0
126.0,473.0,181.0,35.7,12.0,141.0,13.89,515.0,347.0,393.0,46.0,122.0,545.0
611.0,2352.0,938.0,310.4,525.0,574.0,206.14,2475.0,1741.0,1846.0,105.0,629.0,11025.0
1106.0,2906.0,990.0,233.7,1228.0,909.0,266.1,2887.0,1800.0,2021.0,221.0,866.0,16980.0
936.0,3604.0,1405.0,437.0,1073.0,581.0,316.84,3565.0,2668.0,2698.0,30.0,868.0,15794.0
46.0,180.0,56.0,7.4,11.0,30.0,5.93,167.0,134.0,115.0,-19.0,52.0,204.0
1348.0,5600.0,2339.0,366.5,2489.0,919.0,295.68,5662.0,4252.0,4731.0,479.0,931.0,27134.0
173.0,600.0,227.0,27.8,21.0,89.0,19.93,525.0,427.0,420.0,-7.0,105.0,936.0
2761.0,9384.0,3610.0,1041.9,2449.0,2482.0,779.34,9637.0,6623.0,7654.0,1031.0,1983.0,46926.0
1307.0,4801.0,2092.0,529.9,1938.0,1055.0,440.42,4883.0,3494.0,3971.0,477.0,912.0,30623.0
1261.0,6608.0,2741.0,590.0,2650.0,967.1,418.09,6581.0,5347.0,5505.0,157.6,1076.0,33336.0
61.0,419.0,128.0,20.0,0.0,25.8,7.39,398.0,358.0,258.0,-100.1,140.0,508.0
972.0,2749.0,932.0,260.0,420.0,567.5,102.27,2689.0,1777.0,1920.0,143.8,769.0,10621.0
1714.0,6036.0,2381.0,750.0,1140.0,1594.6,299.42,6217.0,4322.0,4888.0,566.1,1329.0,26429.0
148.0,431.0,162.0,30.0,90.0,96.1,28.22,395.0,283.0,275.0,-7.2,120.0,1257.0
2131.0,5510.0,1993.0,530.0,2400.0,1798.2,427.81,5470.0,3379.0,4082.0,702.7,1388.0,27996.0
